date,England,Wales,Scotland,Northern Ireland,Program
2020-12-13,5.0,4.0,6.0,0.0,HS2
2020-12-20,4.0,0.0,0.0,0.0,HS2
2020-12-27,3.0,0.0,0.0,0.0,HS2
2021-01-03,5.0,5.0,4.0,0.0,HS2
2021-01-10,5.0,0.0,5.0,0.0,HS2
2021-01-17,6.0,4.0,0.0,0.0,HS2
2021-01-24,14.0,16.0,15.0,32.0,HS2
2021-01-31,10.0,6.0,9.0,0.0,HS2
2021-02-07,8.0,8.0,5.0,0.0,HS2
2021-02-14,9.0,7.0,8.0,0.0,HS2
2021-02-21,8.0,7.0,5.0,0.0,HS2
2021-02-28,7.0,5.0,5.0,0.0,HS2
2021-03-07,6.0,5.0,6.0,0.0,HS2
2021-03-14,6.0,0.0,5.0,0.0,HS2
2021-03-21,6.0,5.0,6.0,0.0,HS2
2021-03-28,6.0,5.0,5.0,0.0,HS2
2021-04-04,6.0,5.0,6.0,0.0,HS2
2021-04-11,6.0,5.0,0.0,0.0,HS2
2021-04-18,7.0,5.0,7.0,0.0,HS2
2021-04-25,6.0,5.0,4.0,0.0,HS2
2021-05-02,6.0,6.0,7.0,0.0,HS2
2021-05-09,10.0,9.0,7.0,0.0,HS2
2021-05-16,6.0,4.0,6.0,0.0,HS2
2021-05-23,8.0,7.0,6.0,0.0,HS2
2021-05-30,6.0,7.0,6.0,0.0,HS2
2021-06-06,6.0,0.0,6.0,0.0,HS2
2021-06-13,8.0,6.0,5.0,0.0,HS2
2021-06-20,8.0,9.0,7.0,0.0,HS2
2021-06-27,6.0,0.0,0.0,0.0,HS2
2021-07-04,5.0,0.0,3.0,0.0,HS2
2021-07-11,5.0,6.0,6.0,0.0,HS2
2021-07-18,6.0,0.0,5.0,0.0,HS2
2021-07-25,6.0,5.0,4.0,0.0,HS2
2021-08-01,6.0,0.0,0.0,0.0,HS2
2021-08-08,6.0,5.0,4.0,0.0,HS2
2021-08-15,6.0,0.0,4.0,0.0,HS2
2021-08-22,8.0,0.0,7.0,0.0,HS2
2021-08-29,6.0,7.0,5.0,0.0,HS2
2021-09-05,7.0,0.0,6.0,0.0,HS2
2021-09-12,7.0,5.0,6.0,0.0,HS2
2021-09-19,6.0,6.0,6.0,0.0,HS2
2021-09-26,5.0,0.0,0.0,0.0,HS2
2021-10-03,6.0,0.0,5.0,0.0,HS2
2021-10-10,7.0,5.0,4.0,0.0,HS2
2021-10-17,8.0,8.0,6.0,0.0,HS2
2021-10-24,10.0,7.0,10.0,0.0,HS2
2021-10-31,7.0,6.0,3.0,0.0,HS2
2021-11-07,6.0,7.0,6.0,0.0,HS2
2021-11-14,29.0,18.0,21.0,0.0,HS2
2021-11-21,8.0,8.0,6.0,0.0,HS2
